,principal component 1,principal component 2,Country,Continent,Income group,Region,Continent_Cluster,Region_Cluster,Income group_Cluster
0,-1.697410120640752,-1.5434506618250943,Afghanistan,Asia,Low income,South Asia,1,2,0
1,0.9365399612021017,-1.201689203698959,Albania,Eurpoe,Upper middle income,Europe & Central Asia,3,4,2
2,-0.8440685189793667,-2.055723415318895,Algeria,Africa,Upper middle income,Middle East & North Africa,1,2,0
3,-1.0818886899047466,0.33479622449772534,Angola,Africa,Lower middle income,Sub-Saharan Africa,5,6,0
4,0.8447586393763887,1.3778592301150592,Antigua and Barbuda,North America,High income,Latin America & Caribbean,0,1,2
5,2.135768065099927,-0.5656254447553128,Argentina,South America,High income,Latin America & Caribbean,2,0,1
6,0.09278812044825452,-0.9382790136973391,Armenia,Asia,Upper middle income,Europe & Central Asia,3,4,2
7,3.601356674927375,0.13771972278054598,Australia,Australia,High income,East Asia & Pacific,2,0,1
8,2.49925829180802,-0.4041082957581522,Austria,Eurpoe,High income,Europe & Central Asia,2,0,1
9,-0.7716116820685527,-2.0334849113621662,Azerbaijan,Asia,Upper middle income,Europe & Central Asia,1,2,0
10,1.997751952230016,0.9095370918723985,Bahamas,North America,High income,Latin America & Caribbean,2,1,1
11,-2.0184911071699387,-0.13706821892481022,Bangladesh,Asia,Lower middle income,South Asia,5,6,0
12,0.6348291861413285,0.9877319672418183,Barbados,North America,High income,Latin America & Caribbean,0,1,2
13,1.0116982666771925,-0.18220803806478383,Belarus,Eurpoe,Upper middle income,Europe & Central Asia,3,4,2
14,5.1690696718524505,-0.32425146070447863,Belgium,Eurpoe,High income,Europe & Central Asia,2,0,1
15,-0.5541004063659856,-0.05600547589131159,Belize,North America,Upper middle income,Latin America & Caribbean,3,6,0
16,-1.5411073255710999,0.2693360518944025,Benin,Africa,Low income,Sub-Saharan Africa,5,6,0
17,-0.4103259302867761,-0.33005794948573774,,,,,3,4,0
18,-0.5742328253056509,-1.154788450463492,Bolivia (Plurinational State of),South America,Lower middle income,Latin America & Caribbean,1,2,0
19,-0.8796449326264388,-0.6273614852013268,Bosnia and Herzegovina,Eurpoe,Upper middle income,Europe & Central Asia,1,6,0
20,1.2969451588981882,-0.1229770590456236,Botswana,Africa,Upper middle income,Sub-Saharan Africa,3,4,2
21,1.5202649045559373,0.45555575951847765,Brazil,South America,Upper middle income,Latin America & Caribbean,3,1,2
22,0.10002931429037883,-0.8579177739878006,Brunei Darussalam,Asia,High income,East Asia & Pacific,3,4,2
23,-1.8539552547660936,-1.5374577585581481,Bulgaria,Eurpoe,Upper middle income,Europe & Central Asia,1,2,0
24,-0.5825366211783465,-0.3286903023530706,Burkina Faso,Africa,Low income,Sub-Saharan Africa,1,6,0
25,-1.6157292789434363,0.2680415102981853,Cabo Verde,Africa,Lower middle income,Sub-Saharan Africa,5,6,0
26,-1.6629277598525958,0.27178800561584054,Cambodia,Asia,Lower middle income,East Asia & Pacific,5,6,0
27,2.3601531156471522,-0.0409044885856792,Cameroon,Africa,Lower middle income,Sub-Saharan Africa,2,0,1
28,-1.1713140385964975,0.5252124380814305,Canada,North America,High income,North America,5,6,0
29,-1.8090522015872292,-0.9700448324106417,Central African Republic,Africa,Low income,Sub-Saharan Africa,1,6,0
30,1.126098146822494,-0.586840196288645,Chad,Africa,Low income,Sub-Saharan Africa,3,4,2
31,-0.3854075250513515,-0.17923554335824005,Chile,South America,High income,Latin America & Caribbean,3,4,2
32,0.0695335281553716,0.11997553718127095,,,,,3,4,2
33,-1.1080032389664496,0.9614952750625863,,,,,5,5,3
34,0.29341470246000256,0.5052724321120584,"China, mainland",Asia,Upper middle income,East Asia & Pacific,0,1,2
35,-2.05284182544506,1.5664778029044857,,,,,5,5,3
36,0.6673753823898034,-0.09693108099638988,Colombia,South America,Upper middle income,Latin America & Caribbean,3,4,2
37,-0.48385716893534764,-0.3337701762790485,Congo (note no data in Food suppley tables for DRC),Africa,Lower middle income,Sub-Saharan Africa,3,6,0
38,1.1213910251970858,0.6197199705027545,Costa Rica,North America,Upper middle income,Latin America & Caribbean,0,1,2
39,1.1547146971486633,-0.41494042861550406,CÃƒÂ´te d'Ivoire,Africa,Lower middle income,Sub-Saharan Africa,3,4,2
40,2.7387324760305027,-0.025800484699504526,Croatia,Eurpoe,High income,Europe & Central Asia,2,0,1
41,-0.2816358249678399,2.570690577544649,Cuba,North America,Upper middle income,Latin America & Caribbean,0,5,3
42,-0.5108063992491925,0.8609853150958702,Cyprus,Asia,High income,Europe & Central Asia,0,5,3
43,-0.10523013381641709,0.4986660842608068,Czechia,Eurpoe,High income,Europe & Central Asia,0,1,2
44,-1.4270622761899239,-2.04414744943263,,,,,1,2,0
45,-0.9682825253085652,0.27424395470851803,Denmark,Eurpoe,High income,Europe & Central Asia,5,6,0
46,1.050427792705692,-0.8845543625118745,,,,,3,4,2
47,-1.9195208735208957,-1.1130018126159025,Dominica,North America,Upper middle income,Latin America & Caribbean,1,2,0
48,-0.6646493115160885,0.9325623120564227,Dominican Republic,North America,Upper middle income,Latin America & Caribbean,5,5,3
49,3.0795304153940957,-0.2818609086154058,Ecuador,South America,Upper middle income,Latin America & Caribbean,2,0,1
